1)SELECT customer_name FROM customer WHERE customer_name LIKE 'Ma%';

customer_name	
Mara Hudson	
Malachi Baxter	
Mark Franks	
May Reese	
Mariko Frederick	
Madonna Foreman	
Marvin Rich	
Macy Holman	

2)SELECT order_id,SUM(order_item.quantity) AS itemCount,SUM(order_item.quantity * item.unit_price) AS TOTprice FROM order_item JOIN item ON order_item.item_id = item.item_id GROUP BY order_item.order_id;


order_id	itemCount	TOTprice	
1	4	3772.00	
2	25	113675.00	
4	12	63408.00	
7	23	112256.00	
8	31	115217.00	
11	12	30558.00	
14	25	207475.00	
15	21	143171.00	
17	15	78385.00	
18	38	220062.00	
19	3	10959.00	
20	16	45245.00	
22	2	9094.00	
23	33	173920.00	
25	12	55212.00	
26	25	148444.00	
28	29	94516.00	
29	15	40395.00	
31	10	59720.00	
32	8	440.00	
33	32	59366.00	
34	38	141024.00	
35	19	97636.00	
37	16	69299.00	
38	42	223593.00	
39	47	205654.00	
41	16	17808.00	
42	16	23466.00	
43	3	13485.00	
44	67	333770.00	
45	18	54640.00	
46	28	15442.00	
47	4	7944.00	
48	8	43568.00	
49	17	124332.00	
50	7	20027.00	
51	26	106100.00	
54	24	28848.00	
55	4	38072.00	
56	20	117860.00	
57	21	192402.00	
58	5	49020.00	
60	19	65032.00	
61	46	140023.00	
64	22	124638.00	
65	6	50892.00	
66	27	88275.00	
67	45	211750.00	
68	42	102159.00	
69	55	379696.00	
71	11	15444.00	
72	37	172527.00	
73	7	61145.00	
74	30	178725.00	
75	28	169335.00	
76	17	73967.00	
77	60	438586.00	
78	1	2228.00	
80	43	126673.00	
87	35	144964.00	
89	19	125799.00	
90	62	489824.00	
91	14	109984.00	
92	22	189006.00	
93	8	35761.00	
94	8	54002.00	
95	7	38927.00	
98	12	104856.00	
100	8	56648.00	
102	6	42774.00	
104	19	94523.00	
105	10	76740.00	
106	1	6795.00	
107	7	45248.00	
108	15	61140.00	
110	48	340608.00	
111	47	181006.00	
112	14	92694.00	
113	13	81224.00	
114	30	172941.00	
115	36	229555.00	
116	10	57440.00	
117	30	131492.00	
118	20	21312.00	
119	8	29822.00	
120	43	144218.00	
123	5	2510.00	
125	15	148470.00	
126	21	104868.00	
127	23	193820.00	
129	12	45240.00	
131	3	25134.00	
132	21	159452.00	
135	41	226181.00	
136	7	10955.00	
138	38	202312.00	
140	23	185058.00	
141	29	120334.00	
142	16	73360.00	
143	13	67107.00	

144	17	36839.00	
145	38	240704.00	
146	15	117540.00	
148	11	59293.00	
149	29	192512.00	
150	28	180017.00	
151	75	364202.00	
152	24	149788.00	
153	11	24508.00	
154	42	131760.00	
155	22	139480.00	
156	7	34595.00	
157	24	113091.00	
158	21	165137.00	
160	6	41106.00	
161	20	118421.00	
162	5	13065.00	
163	48	266843.00	
164	18	142696.00	
166	31	51742.00	
167	3	9405.00	
168	2	13090.00	
169	20	75024.00	
171	26	53577.00	
172	11	29669.00	
173	7	69286.00	
174	14	48274.00	
176	22	19286.00	
178	31	184421.00	
181	10	21225.00	
182	14	130200.00	
183	17	119302.00	
184	36	85600.00	
185	37	151122.00	
186	6	54972.00	
187	18	21078.00	
188	8	32480.00	
189	37	157080.00	
190	17	48772.00	
192	4	2008.00	
193	29	155879.00	
194	16	122784.00	
195	11	72171.00	
196	7	64134.00	
197	26	124255.00	
198	14	101808.00	
199	22	156517.00	
200	7	20545.00	


3)SELECT shipment.order_id FROM warehouse JOIN shipment ON shipment.warehouse_id = warehouse.warehouse_id WHERE warehouse.warehouse_city = "Arica";


order_id	
16	
27	
28	
114	
124	
182	
183	


4)SELECT shipment.order_id,SUM(order_item.quantity * item.unit_price) AS TOTprice FROM warehouse
JOIN shipment ON shipment.warehouse_id = warehouse.warehouse_id
JOIN order_item ON order_item.order_id = shipment.order_id
JOIN item ON item.item_id = order_item.item_id 
WHERE warehouse.warehouse_id = 8
GROUP BY order_id;


order_id	TOTprice	
20	45245.00	
39	205654.00	
67	211750.00	
90	489824.00	
123	2510.00	

